id	name	dsc	disable	asdu	ca	ioa	is_cot	threshold	conv
1	sdku:A_KP_1_ZDV_1.Pin	КП 1 Задв.1 Давление на входе		36	1	0		0.1	0,4,10,20
2	sdku:A_KP_1_ZDV_1.Pout	КП 1 Задв.1 Давление на выходе		36	1	1		0.1	0,4,10,20
3	sdku:A_KP_1_ZDV_1.ToOpen	КП 1 Задв.1 Открыть		45	1	2			
4	sdku:A_KP_1_ZDV_1.ToClose	КП 1 Задв.1 Закрыть		45	1	3			
5	sdku:A_KP_1_ZDV_1.Opened	КП 1 Задв.1 Открыта		30	1	4		0.0	
6	sdku:A_KP_1_ZDV_1.Closed	КП 1 Задв.1 Закрыта		30	1	5		0.0	
7	sdku:A_KP_1_ZDV_1.SetTimeOpen	КП 1 Задв.1 Уставка на открытие		50	1	6			
8	sdku:A_KP_1_ZDV_1.SetTimeClose	КП 1 Задв.1 Уставка на закрытие		50	1	7			
9	sdku:A_KP_1_ZDV_1.AlmMuf	КП 1 Задв.1 Авария муфты		30	1	8		0.0	
10	sdku:A_KP_1_ZDV_1.AlmU	КП 1 Задв.1 Авария питания		30	1	9		0.0	
11	sdku:A_KP_1_ZDV_2.Pin	КП 1 Задв.2 Давление на входе		36	1	10		0.1	0,4,10,20
12	sdku:A_KP_1_ZDV_2.Pout	КП 1 Задв.2 Давление на выходе		36	1	11		0.1	0,4,10,20
13	sdku:A_KP_1_ZDV_2.ToOpen	КП 1 Задв.2 Открыть		45	1	12			
14	sdku:A_KP_1_ZDV_2.ToClose	КП 1 Задв.2 Закрыть		45	1	13			
15	sdku:A_KP_1_ZDV_2.Opened	КП 1 Задв.2 Открыта		30	1	14		0.0	
16	sdku:A_KP_1_ZDV_2.Closed	КП 1 Задв.2 Закрыта		30	1	15		0.0	
17	sdku:A_KP_1_ZDV_2.SetTimeOpen	КП 1 Задв.2 Уставка на открытие		50	1	16			
18	sdku:A_KP_1_ZDV_2.SetTimeClose	КП 1 Задв.2 Уставка на закрытие		50	1	17			
19	sdku:A_KP_1_ZDV_2.AlmMuf	КП 1 Задв.2 Авария муфты		30	1	18		0.0	
20	sdku:A_KP_1_ZDV_2.AlmU	КП 1 Задв.2 Авария питания		30	1	19		0.0	
21	sdku:A_KP_1_ZDV_3.Pin	КП 1 Задв.3 Давление на входе		36	1	20		0.1	0,4,10,20
22	sdku:A_KP_1_ZDV_3.Pout	КП 1 Задв.3 Давление на выходе		36	1	21		0.1	0,4,10,20
23	sdku:A_KP_1_ZDV_3.ToOpen	КП 1 Задв.3 Открыть		45	1	22			
24	sdku:A_KP_1_ZDV_3.ToClose	КП 1 Задв.3 Закрыть		45	1	23			
25	sdku:A_KP_1_ZDV_3.Opened	КП 1 Задв.3 Открыта		30	1	24		0.0	
26	sdku:A_KP_1_ZDV_3.Closed	КП 1 Задв.3 Закрыта		30	1	25		0.0	
27	sdku:A_KP_1_ZDV_3.SetTimeOpen	КП 1 Задв.3 Уставка на открытие		50	1	26			
28	sdku:A_KP_1_ZDV_3.SetTimeClose	КП 1 Задв.3 Уставка на закрытие		50	1	27			
29	sdku:A_KP_1_ZDV_3.AlmMuf	КП 1 Задв.3 Авария муфты		30	1	28		0.0	
30	sdku:A_KP_1_ZDV_3.AlmU	КП 1 Задв.3 Авария питания		30	1	29		0.0	
31	sdku:A_KP_1_ZDV_4.Pin	КП 1 Задв.4 Давление на входе		36	1	30		0.1	0,4,10,20
32	sdku:A_KP_1_ZDV_4.Pout	КП 1 Задв.4 Давление на выходе		36	1	31		0.1	0,4,10,20
33	sdku:A_KP_1_ZDV_4.ToOpen	КП 1 Задв.4 Открыть		45	1	32			
34	sdku:A_KP_1_ZDV_4.ToClose	КП 1 Задв.4 Закрыть		45	1	33			
35	sdku:A_KP_1_ZDV_4.Opened	КП 1 Задв.4 Открыта		30	1	34		0.0	
36	sdku:A_KP_1_ZDV_4.Closed	КП 1 Задв.4 Закрыта		30	1	35		0.0	
37	sdku:A_KP_1_ZDV_4.SetTimeOpen	КП 1 Задв.4 Уставка на открытие		50	1	36			
38	sdku:A_KP_1_ZDV_4.SetTimeClose	КП 1 Задв.4 Уставка на закрытие		50	1	37			
39	sdku:A_KP_1_ZDV_4.AlmMuf	КП 1 Задв.4 Авария муфты		30	1	38		0.0	
40	sdku:A_KP_1_ZDV_4.AlmU	КП 1 Задв.4 Авария питания		30	1	39		0.0	
41	sdku:A_KP_1_ZDV_5.Pin	КП 1 Задв.5 Давление на входе		36	1	40		0.1	0,4,10,20
42	sdku:A_KP_1_ZDV_5.Pout	КП 1 Задв.5 Давление на выходе		36	1	41		0.1	0,4,10,20
43	sdku:A_KP_1_ZDV_5.ToOpen	КП 1 Задв.5 Открыть		45	1	42			
44	sdku:A_KP_1_ZDV_5.ToClose	КП 1 Задв.5 Закрыть		45	1	43			
45	sdku:A_KP_1_ZDV_5.Opened	КП 1 Задв.5 Открыта		30	1	44		0.0	
46	sdku:A_KP_1_ZDV_5.Closed	КП 1 Задв.5 Закрыта		30	1	45		0.0	
47	sdku:A_KP_1_ZDV_5.SetTimeOpen	КП 1 Задв.5 Уставка на открытие		50	1	46			
48	sdku:A_KP_1_ZDV_5.SetTimeClose	КП 1 Задв.5 Уставка на закрытие		50	1	47			
49	sdku:A_KP_1_ZDV_5.AlmMuf	КП 1 Задв.5 Авария муфты		30	1	48		0.0	
50	sdku:A_KP_1_ZDV_5.AlmU	КП 1 Задв.5 Авария питания		30	1	49		0.0	
51	sdku:A_KP_1_ZDV_6.Pin	КП 1 Задв.6 Давление на входе		36	1	50		0.1	0,4,10,20
52	sdku:A_KP_1_ZDV_6.Pout	КП 1 Задв.6 Давление на выходе		36	1	51		0.1	0,4,10,20
53	sdku:A_KP_1_ZDV_6.ToOpen	КП 1 Задв.6 Открыть		45	1	52			
54	sdku:A_KP_1_ZDV_6.ToClose	КП 1 Задв.6 Закрыть		45	1	53			
55	sdku:A_KP_1_ZDV_6.Opened	КП 1 Задв.6 Открыта		30	1	54		0.0	
56	sdku:A_KP_1_ZDV_6.Closed	КП 1 Задв.6 Закрыта		30	1	55		0.0	
57	sdku:A_KP_1_ZDV_6.SetTimeOpen	КП 1 Задв.6 Уставка на открытие		50	1	56			
58	sdku:A_KP_1_ZDV_6.SetTimeClose	КП 1 Задв.6 Уставка на закрытие		50	1	57			
59	sdku:A_KP_1_ZDV_6.AlmMuf	КП 1 Задв.6 Авария муфты		30	1	58		0.0	
60	sdku:A_KP_1_ZDV_6.AlmU	КП 1 Задв.6 Авария питания		30	1	59		0.0	
61	sdku:A_KP_1_ZDV_7.Pin	КП 1 Задв.7 Давление на входе		36	1	60		0.1	0,4,10,20
